timestamp,latency,status_code,cluster,version,error
2026-03-25T08:25:27.172867,419.3122386932373,200,cluster-old,v1.0.0,
2026-03-25T08:25:27.792422,436.7191791534424,200,cluster-old,v1.0.0,
2026-03-25T08:25:28.429412,435.2865219116211,200,cluster-old,v1.0.0,
2026-03-25T08:25:29.064970,394.90818977355957,200,cluster-old,v1.0.0,
2026-03-25T08:25:29.660140,431.3945770263672,200,cluster-old,v1.0.0,
2026-03-25T08:25:30.291796,430.45544624328613,200,cluster-old,v1.0.0,
2026-03-25T08:25:30.922529,430.68504333496094,200,cluster-old,v1.0.0,
2026-03-25T08:25:31.553480,414.9961471557617,200,cluster-old,v1.0.0,
2026-03-25T08:25:32.168737,416.69249534606934,200,cluster-old,v1.0.0,
2026-03-25T08:25:32.785696,434.13281440734863,200,cluster-old,v1.0.0,
2026-03-25T08:25:33.420097,430.97662925720215,200,cluster-old,v1.0.0,
2026-03-25T08:25:34.051337,431.31470680236816,200,cluster-old,v1.0.0,
2026-03-25T08:25:34.682914,439.85629081726074,200,cluster-old,v1.0.0,
2026-03-25T08:25:35.323031,431.12945556640625,200,cluster-old,v1.0.0,
2026-03-25T08:25:35.954428,436.2461566925049,200,cluster-old,v1.0.0,
2026-03-25T08:25:36.590941,414.1359329223633,200,cluster-old,v1.0.0,
2026-03-25T08:25:37.205335,437.89172172546387,200,cluster-old,v1.0.0,
2026-03-25T08:25:37.843493,415.05885124206543,200,cluster-old,v1.0.0,
2026-03-25T08:25:38.458816,429.55756187438965,200,cluster-old,v1.0.0,
2026-03-25T08:25:39.088662,433.71057510375977,200,cluster-old,v1.0.0,
2026-03-25T08:25:39.722640,395.5717086791992,200,cluster-old,v1.0.0,
2026-03-25T08:25:40.318408,428.9593696594238,200,cluster-old,v1.0.0,
2026-03-25T08:25:40.947652,433.90727043151855,200,cluster-old,v1.0.0,
2026-03-25T08:25:41.581826,415.21549224853516,200,cluster-old,v1.0.0,
2026-03-25T08:25:42.197176,431.83207511901855,200,cluster-old,v1.0.0,
2026-03-25T08:25:42.829277,430.97400665283203,200,cluster-old,v1.0.0,
2026-03-25T08:25:43.460515,420.2396869659424,200,cluster-old,v1.0.0,
2026-03-25T08:25:44.081019,395.42651176452637,200,cluster-old,v1.0.0,
2026-03-25T08:25:44.676712,416.8107509613037,200,cluster-old,v1.0.0,
2026-03-25T08:25:45.293653,432.91783332824707,200,cluster-old,v1.0.0,
2026-03-25T08:25:45.926848,421.08869552612305,200,cluster-old,v1.0.0,
2026-03-25T08:25:46.548202,407.1030616760254,200,cluster-old,v1.0.0,
2026-03-25T08:25:47.155569,413.9838218688965,200,cluster-old,v1.0.0,
2026-03-25T08:25:47.769814,408.82205963134766,200,cluster-old,v1.0.0,
2026-03-25T08:25:48.378899,415.13848304748535,200,cluster-old,v1.0.0,
2026-03-25T08:25:48.994304,435.63151359558105,200,cluster-old,v1.0.0,
2026-03-25T08:25:49.630207,433.43305587768555,200,cluster-old,v1.0.0,
2026-03-25T08:25:50.263899,433.1679344177246,200,cluster-old,v1.0.0,
2026-03-25T08:25:50.897331,409.3964099884033,200,cluster-old,v1.0.0,
2026-03-25T08:25:51.506984,433.90703201293945,200,cluster-old,v1.0.0,
